"YEAR";"P_KIA_NEW";"P_MOSHI_NEW";"P_KIA_OLD";"P_MOSHI_OLD";"P_MEAN_NEW";"P_MEAN_OLD"
"1973-01-01";"134.9";"92.6";"134.9";"92.6";"113.75";"113.75"
"1973-02-01";"102.4";"34.4";"102.4";"34.4";"68.4";"68.4"
"1973-03-01";"1.5";"5.3";"1.5";"5.3";"3.4";"3.4"
"1973-04-01";"167.6";"205.3";"167.6";"205.3";"186.45";"186.45"
"1973-05-01";"49.9";"51.8";"49.9";"51.8";"50.85";"50.85"
"1973-06-01";"15.1";"26.1";"15.1";"26.1";"20.6";"20.6"
"1973-07-01";"0.3";"1.9";"0.3";"1.9";"1.1";"1.1"
"1973-08-01";"1.1";"5.2";"1.1";"5.2";"3.15";"3.15"
"1973-09-01";"0.4";"0.1";"0.4";"0.1";"0.25";"0.25"
"1973-10-01";"13.7";"7.8";"13.7";"7.8";"10.75";"10.75"
"1973-11-01";"9.5";"44.3";"9.5";"44.3";"26.9";"26.9"
"1973-12-01";"34.5";"37.1";"34.5";"37.1";"35.8";"35.8"
"1974-01-01";"0.6";"33.6";"0.6";"33.6";"17.1";"17.1"
"1974-02-01";79;"9.2";79;"9.2";"44.1";"44.1"
"1974-03-01";"16.4";"48.5";"16.4";"48.5";"32.45";"32.45"
"1974-04-01";"158.7";"724.5";"158.7";"724.5";"441.6";"441.6"
"1974-05-01";"23.5";"45.7";"23.5";"45.7";"34.6";"34.6"
"1974-06-01";"10.8";82;"10.8";82;"46.4";"46.4"
"1974-07-01";"6.3";"5.3";"6.3";"5.3";"5.8";"5.8"
"1974-08-01";"2.1";"7.3";"2.1";"7.3";"4.7";"4.7"
"1974-09-01";"0.1";"0.7";"0.1";"0.7";"0.4";"0.4"
"1974-10-01";"1.3";"0.6";"1.3";"0.6";"0.95";"0.95"
"1974-11-01";"6.8";"40.4";"6.8";"40.4";"23.6";"23.6"
"1974-12-01";"1.2";"15.7";"1.2";"15.7";"8.45";"8.45"
"1975-01-01";"2.6";"24.1";"2.6";"24.1";"13.35";"13.35"
"1975-02-01";"2.9";"23.4";"2.9";"23.4";"13.15";"13.15"
"1975-03-01";"27.9";"68.4";"27.9";"68.4";"48.15";"48.15"
"1975-04-01";"55.4";"347.1";"55.4";"347.1";"201.25";"201.25"
"1975-05-01";"73.1";"63.1";"73.1";"63.1";"68.1";"68.1"
"1975-06-01";"5.1";"5.7";"5.1";"5.7";"5.4";"5.4"
"1975-07-01";"19.4";"38.1";"19.4";"38.1";"28.75";"28.75"
"1975-08-01";0;"0.1";0;"0.1";"0.05";"0.05"
"1975-09-01";"46.1";"65.6";"46.1";"65.6";"55.85";"55.85"
"1975-10-01";"5.4";"2.1";"5.4";"2.1";"3.75";"3.75"
"1975-11-01";"4.9";"6.1";"4.9";"6.1";"5.5";"5.5"
"1975-12-01";"18.5";11;"18.5";11;"14.75";"14.75"
"1976-01-01";9;"7.5";9;"7.5";"8.25";"8.25"
"1976-02-01";"116.5";"42.5";"116.5";"42.5";"79.5";"79.5"
"1976-03-01";"19.9";"119.3";"19.9";"119.3";"69.6";"69.6"
"1976-04-01";"129.9";"236.8";"129.9";"236.8";"183.35";"183.35"
"1976-05-01";"67.3";"83.6";"67.3";"83.6";"75.45";"75.45"
"1976-06-01";"12.2";"32.2";"12.2";"32.2";"22.2";"22.2"
"1976-07-01";"2.7";"3.5";"2.7";"3.5";"3.1";"3.1"
"1976-08-01";0;"2.2";0;"2.2";"1.1";"1.1"
"1976-09-01";"30.5";"20.5";"30.5";"20.5";"25.5";"25.5"
"1976-10-01";0;"0.1";0;"0.1";"0.05";"0.05"
"1976-11-01";"3.6";"16.2";"3.6";"16.2";"9.9";"9.9"
"1976-12-01";"35.2";"51.5";"35.2";"51.5";"43.35";"43.35"
"1977-01-01";"21.1";"14.7";"21.1";"14.7";"17.9";"17.9"
"1977-02-01";"61.5";"74.9";"61.5";"74.9";"68.2";"68.2"
"1977-03-01";"36.2";"80.6";"36.2";"80.6";"58.4";"58.4"
"1977-04-01";"180.6";"460.5";"180.6";"460.5";"320.55";"320.55"
"1977-05-01";"30.4";"171.6";"30.4";"171.6";101;101
"1977-06-01";"5.7";"14.9";"5.7";"14.9";"10.3";"10.3"
"1977-07-01";"0.9";4;"0.9";4;"2.45";"2.45"
"1977-08-01";"20.2";"27.6";"20.2";"27.6";"23.9";"23.9"
"1977-09-01";"2.6";"11.4";"2.6";"11.4";7;7
"1977-10-01";"45.9";80;"45.9";80;"62.95";"62.95"
"1977-11-01";"26.1";"50.4";"26.1";"50.4";"38.25";"38.25"
"1977-12-01";"16.6";"15.6";"16.6";"15.6";"16.1";"16.1"
"1978-01-01";"194.4";"71.7";"194.4";"71.7";"133.05";"133.05"
"1978-02-01";"80.6";"62.4";"80.6";"62.4";"71.5";"71.5"
"1978-03-01";"308.3";"320.3";"308.3";"320.3";"314.3";"314.3"
"1978-04-01";"275.4";"250.3";"275.4";"250.3";"262.85";"262.85"
"1978-05-01";"32.6";"117.9";"32.6";"117.9";"75.25";"75.25"
"1978-06-01";"11.3";"25.7";"11.3";"25.7";"18.5";"18.5"
"1978-07-01";0;"5.1";0;"5.1";"2.55";"2.55"
"1978-08-01";0;"0.4";0;"0.4";"0.2";"0.2"
"1978-09-01";0;0;0;0;0;0
"1978-10-01";"1.4";"3.8";"1.4";"3.8";"2.6";"2.6"
"1978-11-01";"47.2";"145.2";"47.2";"145.2";"96.2";"96.2"
"1978-12-01";"91.8";"57.8";"91.8";"57.8";"74.8";"74.8"
"1979-01-01";"54.1";"107.6";"54.1";"107.6";"80.85";"80.85"
"1979-02-01";"87.7";"39.5";"87.7";"39.5";"63.6";"63.6"
"1979-03-01";"62.4";"127.3";"62.4";"127.3";"94.85";"94.85"
"1979-04-01";"298.2";"709.9";"298.2";"709.9";"504.05";"504.05"
"1979-05-01";158;229;158;229;"193.5";"193.5"
"1979-06-01";"33.5";"48.3";"33.5";"48.3";"40.9";"40.9"
"1979-07-01";7;81;7;81;44;44
"1979-08-01";0;"11.4";0;"11.4";"5.7";"5.7"
"1979-09-01";"4.5";"23.6";"4.5";"23.6";"14.05";"14.05"
"1979-10-01";"0.2";"0.7";"0.2";"0.7";"0.45";"0.45"
"1979-11-01";"30.9";"41.4";"30.9";"41.4";"36.15";"36.15"
"1979-12-01";16;"35.8";16;"35.8";"25.9";"25.9"
"1980-01-01";"13.8";"13.7";"13.8";"13.7";"13.75";"13.75"
"1980-02-01";"5.3";"12.3";"5.3";"12.3";"8.8";"8.8"
"1980-03-01";"41.7";"90.3";"41.7";"90.3";66;66
"1980-04-01";118;346;118;346;232;232
"1980-05-01";48;"215.2";48;"215.2";"131.6";"131.6"
"1980-06-01";0;"5.2";0;"5.2";"2.6";"2.6"
"1980-07-01";0;"8.4";0;"8.4";"4.2";"4.2"
"1980-08-01";"25.9";"59.7";"25.9";"59.7";"42.8";"42.8"
"1980-09-01";2;"4.3";2;"4.3";"3.15";"3.15"
"1980-10-01";"36.6";"33.1";"36.6";"33.1";"34.85";"34.85"
"1980-11-01";"42.7";"81.6";"42.7";"81.6";"62.15";"62.15"
"1980-12-01";"57.9";"9.7";"57.9";"9.7";"33.8";"33.8"
"1981-01-01";"25.4";"15.6";"25.4";"15.6";"20.5";"20.5"
"1981-02-01";"58.9";"11.3";"58.9";"11.3";"35.1";"35.1"
"1981-03-01";"109.1";"119.5";"109.1";"119.5";"114.3";"114.3"
"1981-04-01";"144.1";"441.1";"144.1";"441.1";"292.6";"292.6"
"1981-05-01";"151.4";"244.9";"151.4";"244.9";"198.15";"198.15"
"1981-06-01";"0.2";"9.7";"0.2";"9.7";"4.95";"4.95"
"1981-07-01";"0.4";"2.9";"0.4";"2.9";"1.65";"1.65"
"1981-08-01";11;"13.8";11;"13.8";"12.4";"12.4"
"1981-09-01";10;"4.7";10;"4.7";"7.35";"7.35"
"1981-10-01";"69.7";"76.2";"69.7";"76.2";"72.95";"72.95"
"1981-11-01";"26.9";"32.8";"26.9";"32.8";"29.85";"29.85"
"1981-12-01";"26.3";38;"26.3";38;"32.15";"32.15"
"1982-01-01";0;"13.5";0;"13.5";"6.75";"6.75"
"1982-02-01";11;19;11;19;15;15
"1982-03-01";"79.9";"113.9";"79.9";"113.9";"96.9";"96.9"
"1982-04-01";"123.8";"90.7";"123.8";"90.7";"107.25";"107.25"
"1982-05-01";"146.3";"216.6";"146.3";"216.6";"181.45";"181.45"
"1982-06-01";19;"83.7";19;"83.7";"51.35";"51.35"
"1982-07-01";"30.1";"44.7";"30.1";"44.7";"37.4";"37.4"
"1982-08-01";"17.2";"14.2";"17.2";"14.2";"15.7";"15.7"
"1982-09-01";"19.5";"23.3";"19.5";"23.3";"21.4";"21.4"
"1982-10-01";"216.8";"51.5";"216.8";"51.5";"134.15";"134.15"
"1982-11-01";273;"263.6";273;"263.6";"268.3";"268.3"
"1982-12-01";"49.3";"111.8";"49.3";"111.8";"80.55";"80.55"
"1983-01-01";0;"11.6";0;"11.6";"5.8";"5.8"
"1983-02-01";"39.2";"31.9";"39.2";"31.9";"35.55";"35.55"
"1983-03-01";"59.1";"54.1";"59.1";"54.1";"56.6";"56.6"
"1983-04-01";"30.3";"217.4";"30.3";"217.4";"123.85";"123.85"
"1983-05-01";"83.9";"217.3";"83.9";"217.3";"150.6";"150.6"
"1983-06-01";"25.3";"34.6";"25.3";"34.6";"29.95";"29.95"
"1983-07-01";"2.8";"26.9";"2.8";"26.9";"14.85";"14.85"
"1983-08-01";0;"0.7";0;"0.7";"0.35";"0.35"
"1983-09-01";0;"3.3";0;"3.3";"1.65";"1.65"
"1983-10-01";"0.6";"8.8";"0.6";"8.8";"4.7";"4.7"
"1983-11-01";"13.7";"35.2";"13.7";"35.2";"24.45";"24.45"
"1983-12-01";"86.6";"67.7";"86.6";"67.7";"77.15";"77.15"
"1984-01-01";"31.6";"38.7";"31.6";"38.7";"35.15";"35.15"
"1984-02-01";"2.5";"1.9";"2.5";"1.9";"2.2";"2.2"
"1984-03-01";"11.6";"13.7";"11.6";"13.7";"12.65";"12.65"
"1984-04-01";122;"553.5";122;"553.5";"337.75";"337.75"
"1984-05-01";"38.1";"58.9";"38.1";"58.9";"48.5";"48.5"
"1984-06-01";"12.1";"72.2";"12.1";"72.2";"42.15";"42.15"
"1984-07-01";"12.8";"76.9";"12.8";"76.9";"44.85";"44.85"
"1984-08-01";"0.4";"0.6";"0.4";"0.6";"0.5";"0.5"
"1984-09-01";"0.1";"4.2";"0.1";"4.2";"2.15";"2.15"
"1984-10-01";"6.4";31;"6.4";31;"18.7";"18.7"
"1984-11-01";"61.5";"95.2";"61.5";"95.2";"78.35";"78.35"
"1984-12-01";33;"57.6";33;"57.6";"45.3";"45.3"
"1985-01-01";"8.3";"14.3";"8.3";"14.3";"11.3";"11.3"
"1985-02-01";"73.9";"99.2";"73.9";"99.2";"86.55";"86.55"
"1985-03-01";"49.5";"146.5";"49.5";"146.5";98;98
"1985-04-01";"146.1";"200.7";"146.1";"200.7";"173.4";"173.4"
"1985-05-01";"81.1";"173.2";"81.1";"173.2";"127.15";"127.15"
"1985-06-01";"2.4";"28.1";"2.4";"28.1";"15.25";"15.25"
"1985-07-01";"3.1";"12.4";"3.1";"12.4";"7.75";"7.75"
"1985-08-01";"0.1";"15.8";"0.1";"15.8";"7.95";"7.95"
"1985-09-01";"1.7";"3.2";"1.7";"3.2";"2.45";"2.45"
"1985-10-01";"34.7";40;"34.7";40;"37.35";"37.35"
"1985-11-01";"82.7";"116.2";"82.7";"116.2";"99.45";"99.45"
"1985-12-01";"68.4";"63.7";"68.4";"63.7";"66.05";"66.05"
"1986-01-01";"158.6";"87.6";"158.6";"87.6";"123.1";"123.1"
"1986-02-01";"4.8";"5.4";"4.8";"5.4";"5.1";"5.1"
"1986-03-01";"7.9";"164.5";"7.9";"164.5";"86.2";"86.2"
"1986-04-01";"170.1";"387.6";"170.1";"387.6";"278.85";"278.85"
"1986-05-01";"159.4";"208.1";"159.4";"208.1";"183.75";"183.75"
"1986-06-01";17;"29.5";17;"29.5";"23.25";"23.25"
"1986-07-01";"0.9";"2.2";"0.9";"2.2";"1.55";"1.55"
"1986-08-01";"28.2";7;"28.2";7;"17.6";"17.6"
"1986-09-01";0;"1.4";0;"1.4";"0.7";"0.7"
"1986-10-01";"13.9";"43.8";"13.9";"43.8";"28.85";"28.85"
"1986-11-01";"42.8";"58.7";"42.8";"58.7";"50.75";"50.75"
"1986-12-01";"125.3";"89.2";"125.3";"89.2";"107.25";"107.25"
"1987-01-01";"93.3";"39.8";"93.3";"39.8";"66.55";"66.55"
"1987-02-01";"5.4";"8.8";"5.4";"8.8";"7.1";"7.1"
"1987-03-01";47;25;47;25;36;36
"1987-04-01";"111.9";116;"111.9";116;"113.95";"113.95"
"1987-05-01";"103.9";"97.1";"103.9";"97.1";"100.5";"100.5"
"1987-06-01";"3.8";"0.3";"3.8";"0.3";"2.05";"2.05"
"1987-07-01";"7.4";"58.4";"7.4";"58.4";"32.9";"32.9"
"1987-08-01";"31.7";"60.8";"31.7";"60.8";"46.25";"46.25"
"1987-09-01";0;"3.4";0;"3.4";"1.7";"1.7"
"1987-10-01";"0.9";"0.6";"0.9";"0.6";"0.75";"0.75"
"1987-11-01";"42.9";"13.4";"42.9";"13.4";"28.15";"28.15"
"1987-12-01";"4.6";"19.6";"4.6";"19.6";"12.1";"12.1"
"1988-01-01";"20.2";"60.8";"20.2";"60.8";"40.5";"40.5"
"1988-02-01";"9.8";"8.6";"9.8";"8.6";"9.2";"9.2"
"1988-03-01";"166.9";"179.8";"166.9";"179.8";"173.35";"173.35"
"1988-04-01";"210.2";"534.8";"210.2";"534.8";"372.5";"372.5"
"1988-05-01";"21.8";"128.6";"21.8";"128.6";"75.2";"75.2"
"1988-06-01";"18.8";"22.4";"18.8";"22.4";"20.6";"20.6"
"1988-07-01";"3.4";"7.2";"3.4";"7.2";"5.3";"5.3"
"1988-08-01";"13.5";"4.8";"13.5";"4.8";"9.15";"9.15"
"1988-09-01";"7.6";"37.5";"7.6";"37.5";"22.55";"22.55"
"1988-10-01";"0.9";"1.2";"0.9";"1.2";"1.05";"1.05"
"1988-11-01";"9.4";"27.5";"9.4";"27.5";"18.45";"18.45"
"1988-12-01";"79.3";"79.1";"79.3";"79.1";"79.2";"79.2"
"1989-01-01";"48.1";76;"48.1";76;"62.05";"62.05"
"1989-02-01";"8.6";"0.7";"8.6";"0.7";"4.65";"4.65"
"1989-03-01";31;"103.2";31;"103.2";"67.1";"67.1"
"1989-04-01";229;"278.5";229;"278.5";"253.75";"253.75"
"1989-05-01";"56.4";"156.9";"56.4";"156.9";"106.65";"106.65"
"1989-06-01";"3.5";"16.2";"3.5";"16.2";"9.85";"9.85"
"1989-07-01";0;3;0;3;"1.5";"1.5"
"1989-08-01";"7.4";"17.9";"7.4";"17.9";"12.65";"12.65"
"1989-09-01";"9.8";"10.3";"9.8";"10.3";"10.05";"10.05"
"1989-10-01";2;"14.2";2;"14.2";"8.1";"8.1"
"1989-11-01";52;"5.6";52;"5.6";"28.8";"28.8"
"1989-12-01";"101.7";"107.3";"101.7";"107.3";"104.5";"104.5"
"1990-01-01";"23.3";52;"23.3";52;"37.65";"37.65"
"1990-02-01";"85.5";"45.7";"85.5";"45.7";"65.6";"65.6"
"1990-03-01";"179.7";"244.9";"179.7";"244.9";"212.3";"212.3"
"1990-04-01";242;"633.9";242;"633.9";"437.95";"437.95"
"1990-05-01";32;"49.5";32;"49.5";"40.75";"40.75"
"1990-06-01";"1.7";"6.4";"1.7";"6.4";"4.05";"4.05"
"1990-07-01";"0.9";"8.8";"0.9";"8.8";"4.85";"4.85"
"1990-08-01";0;"6.2";0;"6.2";"3.1";"3.1"
"1990-09-01";0;4;0;4;2;2
"1990-10-01";"9.9";"39.8";"9.9";"39.8";"24.85";"24.85"
"1990-11-01";"76.6";"173.7";"76.6";"173.7";"125.15";"125.15"
"1990-12-01";"29.5";"43.4";"29.5";"43.4";"36.45";"36.45"
"1991-01-01";"47.7";"126.3";"47.7";"126.3";87;87
"1991-02-01";0;18;0;18;9;9
"1991-03-01";"80.3";"78.4";"80.3";"78.4";"79.35";"79.35"
"1991-04-01";"35.3";"168.5";"35.3";"168.5";"101.9";"101.9"
"1991-05-01";"92.1";"283.7";"92.1";"283.7";"187.9";"187.9"
"1991-06-01";"0.6";"5.5";"0.6";"5.5";"3.05";"3.05"
"1991-07-01";"15.3";"6.7";"15.3";"6.7";11;11
"1991-08-01";"13.1";"29.7";"13.1";"29.7";"21.4";"21.4"
"1991-09-01";0;"26.8";0;"26.8";"13.4";"13.4"
"1991-10-01";0;"16.7";0;"16.7";"8.35";"8.35"
"1991-11-01";"5.2";"38.1";"5.2";"38.1";"21.65";"21.65"
"1991-12-01";"59.1";"105.6";"59.1";"105.6";"82.35";"82.35"
"1992-01-01";0;"2.9";0;"2.9";"1.45";"1.45"
"1992-02-01";"71.7";"16.9";"71.7";"16.9";"44.3";"44.3"
"1992-03-01";"7.4";"37.9";"7.4";"37.9";"22.65";"22.65"
"1992-04-01";"162.1";"446.8";"162.1";"446.8";"304.45";"304.45"
"1992-05-01";"73.5";"215.5";"73.5";"215.5";"144.5";"144.5"
"1992-06-01";"13.8";"3.1";"13.8";"3.1";"8.45";"8.45"
"1992-07-01";9;"14.4";9;"14.4";"11.7";"11.7"
"1992-08-01";"0.2";"24.1";"0.2";"24.1";"12.15";"12.15"
"1992-09-01";0;"0.8";0;"0.8";"0.4";"0.4"
"1992-10-01";0;"0.1";0;"0.1";"0.05";"0.05"
"1992-11-01";"72.1";"91.8";"72.1";"91.8";"81.95";"81.95"
"1992-12-01";"34.3";"52.4";"34.3";"52.4";"43.35";"43.35"
"1993-01-01";"118.1";"111.1";"118.1";"111.1";"114.6";"114.6"
"1993-02-01";"43.5";"54.7";"43.5";"54.7";"49.1";"49.1"
